tradeDate,Open,Low,High,Close,Volume,Daily Change (%),Percent Change
2020-09-11,90.0,89.9,92.3,91.1,4113.5,1.2222222222222159,0.6629834254143541
2020-09-14,91.3,91.2,93.6,93.1,6089.3,1.9715224534501612,2.1953896816685026
2020-09-21,94.0,94.0,96.0,96.0,5718.6,2.127659574468085,3.1149301825993625
2020-09-22,96.0,94.6,96.2,94.6,5052.3,-1.4583333333333393,-1.4583333333333393
2020-09-23,95.0,94.5,95.7,94.5,1118.3,-0.5263157894736842,-0.10570824524311906
2020-09-24,93.8,93.0,95.5,93.0,3889.4,-0.8528784648187604,-1.5873015873015928
2020-09-25,94.5,92.8,94.8,92.8,4122.1,-1.798941798941802,-0.21505376344086446
2020-09-28,93.6,92.8,94.1,92.8,2028.4,-0.8547008547008517,0.0
2020-09-29,94.0,91.5,94.0,91.5,3944.9,-2.6595744680851063,-1.4008620689655138
2020-09-30,91.5,91.5,93.4,91.5,4173.6,0.0,0.0
2020-10-01,92.7,91.9,93.4,92.5,6753.1,-0.21574973031284017,1.0928961748633892
2020-10-02,92.5,92.3,94.0,94.0,4007.7,1.6216216216216217,1.6216216216216273
2020-10-05,94.0,92.0,94.0,93.3,904.5,-0.7446808510638327,-0.7446808510638281
2020-10-06,93.3,91.8,93.3,91.8,5211.9,-1.607717041800643,-1.6077170418006381
2020-10-07,91.5,91.0,93.5,92.5,3815.2,1.092896174863388,0.7625272331154731
2020-10-08,92.0,91.5,92.9,92.3,2169.9,0.326086956521736,-0.216216216216214
2020-10-09,92.3,92.3,93.7,93.6,3095.8,1.4084507042253491,1.4084507042253502
2020-10-12,93.6,92.5,94.0,93.9,3262.9,0.3205128205128327,0.3205128205128416
2020-10-13,93.9,93.4,94.1,94.1,2719.9,0.21299254526090375,0.21299254526090383
2020-10-14,94.1,94.0,95.0,95.0,3892.6,0.9564293304994748,0.9564293304994642
2020-10-16,98.1,96.9,98.1,97.6,5965.9,-0.509683995922528,2.7368421052631486
2020-10-19,97.5,97.5,97.9,97.7,3705.9,0.20512820512820804,0.10245901639345245
2020-10-20,97.4,95.8,97.9,97.8,5112.5,0.41067761806980646,0.10235414534287557
2020-10-21,97.8,96.7,97.9,97.3,1720.1,-0.5112474437627812,-0.5112474437627856
2020-10-22,97.0,96.8,100.1,100.1,6216.1,3.195876288659788,2.877697841726623
2020-10-27,106.0,104.0,107.1,105.7,8040.2,-0.28301886792452563,5.594405594405605
2020-11-03,107.0,104.4,107.0,104.4,7510.7,-2.4299065420560697,-1.2298959318826852
2020-11-04,104.3,103.0,104.4,103.5,4953.4,-0.7670182166826435,-0.8620689655172487
2020-11-05,104.2,104.0,106.9,104.5,7898.6,0.2879078694817631,0.9661835748792313
2020-11-10,106.7,105.6,107.0,105.6,7819.8,-1.0309278350515543,1.0526315789473717
2020-11-12,105.8,105.0,106.8,106.8,6826.6,0.945179584120983,1.1363636363636465
2020-11-13,106.8,106.1,108.0,107.4,5353.5,0.5617977528089967,0.5617977528090012
2020-11-18,105.9,103.0,105.9,104.9,7512.7,-0.9442870632672332,-2.327746741154557
2020-11-20,104.5,103.4,104.5,103.8,5338.4,-0.6698564593301463,-1.048617731172552
2020-11-23,104.0,103.1,105.1,103.8,7356.5,-0.19230769230769504,0.0
2020-11-24,103.9,103.1,104.9,104.0,8122.2,0.096246390760341,0.19267822736031004
2020-11-26,105.0,104.5,106.2,106.1,5454.5,1.0476190476190421,2.019230769230762
2020-11-27,106.0,104.8,106.1,105.2,7208.3,-0.7547169811320728,-0.8482563619227057
2020-12-02,104.9,104.2,105.5,105.0,4979.1,0.09532888465204414,-0.19011406844107182
2020-12-03,105.0,104.3,105.8,105.8,7317.5,0.7619047619047592,0.7619047619047636
2020-12-04,105.8,104.5,106.5,105.8,7970.6,0.0,0.0
2020-12-07,105.8,105.1,106.0,105.8,6786.6,0.0,0.0
2020-12-08,105.8,104.8,105.8,105.0,7472.8,-0.7561436672967837,-0.7561436672967825
2020-12-09,105.0,104.4,106.0,106.0,7897.9,0.9523809523809524,0.952380952380949
2020-12-11,104.9,104.9,106.8,106.8,5693.6,1.8112488083889335,0.7547169811320753
2020-12-16,106.8,105.9,107.1,107.0,7562.0,0.18726591760299893,0.18726591760300781
2020-12-21,104.7,104.7,106.4,106.4,5871.0,1.6236867239732597,-0.5607476635513975
2020-12-22,106.0,105.3,107.0,105.7,5183.2,-0.28301886792452563,-0.6578947368421129
2020-12-23,105.7,105.5,107.0,105.7,7014.3,0.0,0.0
2020-12-25,105.7,105.0,106.4,105.9,3703.0,0.1892147587511853,0.18921475875117721
2020-12-28,105.9,105.4,106.6,105.9,7117.1,0.0,0.0
2020-12-29,106.2,105.8,106.6,106.5,6123.6,0.282485875706212,0.5665722379603277
2020-12-31,108.5,105.5,109.3,108.2,6560.4,-0.276497695852532,1.5962441314554043
2021-01-04,108.2,106.5,109.0,108.0,991.1,-0.18484288354898598,-0.1848428835489857
2021-01-05,107.2,107.2,109.9,109.7,1192.2,2.3320895522388057,1.5740740740740833
2021-01-06,110.0,108.9,110.5,110.2,1283.0,0.1818181818181844,0.45578851412944044
2021-01-07,110.4,109.2,111.0,110.1,862.3,-0.27173913043479286,-0.09074410163339985
2021-01-08,110.1,110.1,112.6,111.8,1348.7,1.5440508628519554,1.5440508628519645
2021-01-11,112.9,112.8,114.6,113.8,1536.7,0.7971656333038011,1.7889087656529412
2021-01-12,116.0,113.8,116.0,114.4,981.1,-1.3793103448275814,0.5272407732864748
2021-01-13,114.4,111.1,114.5,111.1,1237.9,-2.8846153846153944,-2.8846153846153966
2021-01-14,111.5,110.0,112.2,110.4,1439.1,-0.9865470852017886,-0.6300630063006185
2021-01-15,110.7,109.8,111.9,111.2,1238.0,0.45167118337850043,0.7246376811594235
2021-01-18,112.0,110.1,112.0,110.3,826.9,-1.5178571428571455,-0.8093525179856176
2021-01-19,110.3,102.6,110.3,102.7,1367.6,-6.890299184043512,-6.8902991840435135
2021-01-20,103.0,102.5,105.0,103.3,1875.5,0.2912621359223273,0.5842259006815897
2021-01-21,105.0,103.0,105.2,105.1,1564.6,0.09523809523808983,1.742497579864466
2021-01-22,105.4,105.0,106.4,105.0,1094.2,-0.3795066413662293,-0.09514747859181716
2021-01-25,105.0,104.1,105.8,104.8,827.3,-0.19047619047619319,-0.19047619047619646
2021-01-26,104.8,100.0,104.8,101.5,1028.6,-3.1488549618320585,-3.1488549618320594
2021-01-27,101.5,99.5,102.8,100.0,1488.9,-1.477832512315271,-1.4778325123152691
2021-01-28,94.3,93.0,96.0,93.0,1742.9,-1.3785790031813332,-6.999999999999995
2021-01-29,92.5,92.5,99.5,99.4,1692.8,7.459459459459465,6.88172043010753
2021-02-01,99.4,98.8,103.0,99.0,1340.0,-0.40241448692153486,-0.4024144869215318
2021-02-02,99.3,99.0,105.9,105.9,1771.2,6.646525679758317,6.969696969696981
2021-02-03,105.1,105.1,108.0,107.5,1698.9,2.283539486203621,1.5108593012275628
2021-02-04,107.4,102.0,107.5,105.0,1022.4,-2.234636871508385,-2.3255813953488413
2021-02-05,105.0,105.0,107.5,107.5,922.9,2.380952380952381,2.3809523809523725
2021-02-08,107.5,101.0,107.5,101.0,3422.5,-6.046511627906977,-6.04651162790698
2021-02-09,104.0,101.5,106.5,106.2,1758.0,2.115384615384618,5.148514851485153
2021-02-17,106.3,106.3,108.0,108.0,1253.6,1.5992474129821288,1.6949152542372836
2021-02-18,107.5,106.4,110.0,110.0,1434.4,2.3255813953488373,1.85185185185186
2021-02-19,107.6,107.1,109.5,109.0,1433.2,1.301115241635693,-0.9090909090909038
2021-02-22,109.2,107.0,110.7,109.7,1481.0,0.4578754578754579,0.6422018348623881
2021-02-23,108.3,107.5,111.7,110.0,1393.9,1.5697137580794118,0.27347310847767314
2021-02-24,111.4,106.4,111.4,108.2,950.1,-2.8725314183123904,-1.6363636363636358
2021-02-25,109.5,106.1,109.9,108.9,1013.5,-0.5479452054794468,0.6469500924214389
2021-02-26,106.2,106.2,109.9,109.0,926.8,2.6365348399246678,0.09182736455464191
2021-03-01,109.0,108.0,109.4,108.5,777.7,-0.45871559633027525,-0.4587155963302725
2021-03-02,108.5,106.5,109.0,108.2,926.3,-0.276497695852532,-0.2764976958525289
2021-03-03,106.5,106.5,108.2,106.9,1075.3,0.3755868544600992,-1.2014787430683849
2021-03-04,107.6,106.8,107.8,106.8,1671.0,-0.743494423791819,-0.0935453695042221
2021-03-05,106.9,106.0,107.5,106.3,1294.8,-0.5612722170252652,-0.46816479400748623
2021-03-08,106.5,105.2,106.6,106.0,1390.1,-0.4694835680751174,-0.2822201317027262
2021-03-09,105.0,102.3,106.0,104.3,1587.6,-0.6666666666666694,-1.6037735849056656
2021-03-10,104.5,102.7,106.0,105.8,576.1,1.244019138755978,1.4381591562799612
2021-03-11,106.0,105.6,107.9,105.9,1108.7,-0.09433962264150407,0.0945179584121103
2021-03-12,105.9,105.3,106.5,105.9,1122.3,0.0,0.0
2021-03-15,105.9,105.4,106.2,106.0,2632.1,0.09442870632671795,0.09442870632672129
2021-03-16,106.0,104.9,106.0,105.4,1360.6,-0.5660377358490513,-0.5660377358490565
2021-03-17,105.0,104.0,105.3,104.7,1260.4,-0.28571428571428303,-0.6641366223908984
2021-03-18,105.5,105.2,106.6,106.6,1473.9,1.0426540284360135,1.8147086914995114
2021-03-19,105.6,105.6,108.4,108.4,1625.7,2.6515151515151625,1.6885553470919357
2021-03-22,108.4,104.5,108.4,107.3,973.8,-1.0147601476014838,-1.014760147601479
2021-03-23,106.0,105.2,107.0,106.5,1034.7,0.4716981132075472,-0.745573159366264
2021-03-24,105.5,104.0,108.0,107.9,1104.1,2.274881516587683,1.3145539906103343
2021-03-25,107.2,107.2,112.3,110.4,4322.0,2.9850746268656745,2.3169601482854407
2021-03-26,113.3,111.0,113.3,112.4,2927.8,-0.7943512797881654,1.8115942028985588
2021-03-29,112.5,112.3,113.5,112.8,3140.9,0.26666666666666416,0.3558718861209842
2021-03-30,112.8,112.0,118.6,117.0,5179.6,3.7234042553191515,3.7234042553191626
2021-03-31,117.5,117.0,119.5,117.9,2823.6,0.3404255319148985,0.7692307692307665
2021-04-01,118.5,117.0,124.0,123.0,2230.9,3.79746835443038,4.3256997455470625
2021-04-02,123.9,121.8,123.9,123.0,2255.5,-0.7263922518159852,0.0
2021-04-05,124.1,123.2,126.2,124.3,2249.0,0.1611603545527823,1.0569105691056846
2021-04-06,124.3,124.3,129.5,127.0,1979.4,2.1721641190667764,2.1721641190667773
2021-04-07,127.0,125.9,128.0,127.7,1698.5,0.551181102362207,0.5511811023622082
2021-04-08,128.4,124.0,128.4,125.4,1509.2,-2.336448598130841,-1.8010963194988183
2021-04-09,124.5,123.5,125.4,124.9,1755.5,0.32128514056225355,-0.3987240829346095
2021-04-12,105.9,105.9,132.8,132.0,3481.9,24.64589235127478,5.684547638110482
2021-04-13,139.0,136.0,141.2,140.7,5052.9,1.223021582733805,6.590909090909092
2021-04-14,140.0,138.5,141.8,140.0,4102.6,0.0,-0.4975124378109319
2021-04-15,139.9,139.9,144.8,140.9,3419.0,0.7147962830593281,0.642857142857145
2021-04-16,140.9,140.1,144.0,143.0,2988.0,1.4904187366926858,1.490418736692689
2021-04-19,142.1,141.1,144.2,144.0,2820.3,1.3370865587614398,0.6993006993007089
2021-04-20,144.0,143.0,145.9,143.1,3108.2,-0.6250000000000039,-0.6250000000000089
2021-04-22,107.3,107.3,142.9,138.8,3319.5,29.35694315004661,-3.0048916841369566
2021-04-23,139.0,133.3,139.5,138.3,4410.0,-0.50359712230215,-0.36023054755043304
2021-04-26,139.0,131.0,139.5,131.5,2434.5,-5.39568345323741,-4.9168474331164225
2021-04-27,131.5,131.5,133.0,132.1,1631.7,0.4562737642585508,0.45627376425854127
2021-04-28,132.1,129.8,133.2,131.5,1613.3,-0.45420136260408356,-0.4542013626040786
2021-04-29,131.9,130.7,133.0,131.0,2181.1,-0.6823351023502696,-0.38022813688213253
2021-05-04,130.6,126.9,134.9,133.6,1732.6,2.2970903522205206,1.984732824427482
2021-05-05,133.6,133.6,135.8,133.7,1268.6,0.07485029940119335,0.07485029940119681
2021-05-06,133.7,131.0,134.0,132.5,1064.2,-0.8975317875841352,-0.8975317875841382
2021-05-07,132.0,128.7,132.0,132.0,1769.1,0.0,-0.37735849056603765
2021-05-10,132.0,129.2,132.5,132.5,1099.3,0.3787878787878788,0.37878787878788955
2021-05-11,132.5,130.5,133.4,131.0,1164.2,-1.1320754716981132,-1.132075471698113
2021-05-12,130.0,128.0,131.0,129.8,1390.4,-0.1538461538461451,-0.916030534351131
2021-05-13,128.0,126.5,130.0,126.5,1723.5,-1.171875,-2.5423728813559365
2021-05-14,126.8,123.2,127.0,125.3,2609.8,-1.1829652996845428,-0.9486166007905195
2021-05-17,126.0,124.0,129.8,124.0,2417.9,-1.5873015873015872,-1.0375099760574602
2021-05-18,124.0,121.0,126.0,121.0,2452.7,-2.4193548387096775,-2.4193548387096753
2021-05-19,120.0,118.1,120.6,120.1,2178.4,0.0833333333333286,-0.7438016528925617
2021-05-20,120.1,120.0,123.0,122.9,2084.9,2.3313905079100845,2.3313905079100916
2021-05-21,123.0,120.5,123.0,122.5,1622.4,-0.40650406504065045,-0.32546786004882255
2021-05-24,122.2,121.1,123.5,122.1,1985.8,-0.08183306055647178,-0.3265306122449019
2021-05-25,122.4,121.3,122.4,122.3,1514.9,-0.08169934640523573,0.16380016380017626
2021-05-26,122.0,120.6,122.2,121.7,1677.5,-0.24590163934426,-0.49059689288634134
2021-05-27,120.9,119.0,121.0,120.3,2081.3,-0.49627791563276136,-1.1503697617091246
2021-05-28,120.3,119.0,122.5,119.8,1847.4,-0.41562759767248547,-0.41562759767248547
2021-05-31,117.9,116.2,120.0,117.5,2823.6,-0.3392705682782067,-1.919866444073448
2021-06-01,116.2,116.2,120.2,120.0,2155.4,3.2702237521514603,2.127659574468077
2021-06-02,120.2,117.0,121.3,117.5,3130.6,-2.2462562396006676,-2.083333333333337
2021-06-03,118.0,117.1,118.6,118.5,2488.9,0.423728813559322,0.8510638297872353
2021-06-04,118.5,118.5,121.0,121.0,3689.2,2.109704641350211,2.1097046413502074
2021-06-07,122.8,122.1,126.0,123.0,3681.8,0.16286644951140297,1.6528925619834656
2021-06-08,125.0,119.5,125.7,119.8,2699.6,-4.160000000000003,-2.601626016260161
2021-06-09,120.0,117.0,120.5,118.8,1813.3,-1.0000000000000024,-0.8347245409014992
2021-06-10,118.5,116.5,119.2,116.5,2929.0,-1.6877637130801686,-1.9360269360269355
2021-06-11,117.0,116.4,118.0,118.0,1729.0,0.8547008547008548,1.2875536480686733
2021-06-14,118.2,118.2,120.4,120.0,1933.1,1.5228426395939063,1.6949152542372836
2021-06-15,120.0,119.7,121.5,120.2,451.8,0.16666666666666904,0.16666666666667052
2021-06-16,143.0,119.0,143.0,119.1,2988.0,-16.713286713286717,-0.9151414309484296
2021-06-17,118.0,117.0,118.5,117.0,2848.5,-0.847457627118644,-1.7632241813602012
2021-06-18,118.0,117.0,118.3,117.4,1788.4,-0.5084745762711816,0.34188034188034067
2021-06-21,117.5,117.3,118.9,117.4,1497.2,-0.08510638297871857,0.0
2021-06-22,118.0,117.2,118.6,117.5,2161.6,-0.423728813559322,0.08517887563883608
2021-06-23,118.0,116.6,118.1,116.9,1281.2,-0.9322033898305037,-0.5106382978723345
2021-06-24,117.9,116.8,118.2,117.5,1374.3,-0.3392705682782067,0.5132591958939114
2021-06-25,117.2,116.8,117.8,117.5,1763.3,0.2559726962457314,0.0
2021-06-28,117.5,116.7,117.6,116.7,1711.0,-0.6808510638297848,-0.6808510638297793
2021-06-29,116.9,116.9,119.3,118.0,2339.9,0.9409751924721935,1.1139674378748854
2021-06-30,118.0,118.0,121.5,119.0,2685.9,0.847457627118644,0.8474576271186418
2021-07-01,119.7,118.5,119.9,118.6,2194.7,-0.9189640768588208,-0.3361344537815225
2021-07-02,118.1,117.5,118.8,117.5,1789.1,-0.508044030482637,-0.9274873524451888
2021-07-05,116.7,114.9,117.0,115.0,2765.2,-1.4567266495287083,-2.127659574468088
2021-07-06,115.0,112.0,116.0,112.0,3006.5,-2.608695652173913,-2.608695652173909
2021-07-07,112.0,110.0,114.0,114.0,2507.0,1.7857142857142856,1.7857142857142794
2021-07-08,113.0,110.5,113.0,111.0,1480.9,-1.7699115044247788,-2.631578947368418
